OIDC Notes (Internal Reference)

Frontend (Marko-dashboard)
- VITE_OIDC_BACKEND_EXCHANGE=true
- VITE_OIDC_CLIENT_ID=GOOGLE_CLIENT_ID
- VITE_OIDC_REDIRECT_URI=https://YOUR_DASHBOARD/auth/callback
- VITE_OIDC_SCOPE=openid profile email
- VITE_API_BASE_URL=https://YOUR_API

Gateway (Marko-live)
- MARKO_OIDC_CLIENT_ID=GOOGLE_CLIENT_ID
- MARKO_OIDC_CLIENT_SECRET=GOOGLE_CLIENT_SECRET
- MARKO_OIDC_ISSUER=https://accounts.google.com
- MARKO_OIDC_AUDIENCE=GOOGLE_CLIENT_ID
- MARKO_OIDC_JWKS_URL=https://www.googleapis.com/oauth2/v3/certs
- MARKO_LOCAL_JWT_SECRET=SET_YOUR_SECRET
- MARKO_DASHBOARD_ORIGINS=https://YOUR_DASHBOARD
